[CUSTOM ABR]												
Date=1/29/2025 11:41:48 AM												
Levels=20;25;30;35;40;45;50;55;60;65;70;75;80;												
[Params]												
Stimulus.Frequency (kHz)=1												
Stimulus.Waveform=FREQ												
Response.Window (ms)=8.5												
Response.Fs (Hz)=25000												
[DATA]												
20	25	30	35	40	45	50	55	60	65	70	75	80
-0.02875	0.006269	-0.055128	0.033733	-0.083578	0.007901	0.055843	0.030605	0.06249	-0.029736	-0.031761	0.085635	0.052876
-0.014477	-0.034059	0.152809	-0.016338	-0.0049	-0.050574	-0.019296	0.050278	-0.002526	0.006401	0.052817	-0.166909	-0.041739
-0.009595	-0.024659	-0.126213	0.067151	0.078983	-0.010485	-0.055105	-0.039505	0.003705	-0.056879	0.040758	-0.064688	0.055521
-0.013223	0.120231	-0.011493	0.023978	-0.05706	-0.085417	0.024139	0.022811	0.025765	-0.006124	0.047392	0.048048	0.042996
0.025642	-0.045293	0.013764	-0.012277	0.003992	0.027218	-0.006678	0.059804	0.145215	0.077044	0.199435	0.38019	0.651152
-0.005755	0.015472	-0.017043	-0.049041	0.030165	0.053462	0.090119	0.101799	0.12559	0.318578	0.491558	0.933172	1.568765
-0.024904	-0.025936	-0.052974	0.037904	0.135624	0.1233	0.064122	0.162021	0.325192	0.65896	1.079152	2.020262	3.63403
0.087118	0.031942	-0.014526	0.021996	0.072116	0.068002	0.172469	0.358876	0.590591	1.127069	1.959524	3.646096	6.213286
-0.010325	0.01307	0.031403	0.1814	0.139702	0.118111	0.212064	0.510982	0.885885	1.5533	2.772658	5.001791	8.846032
0.012801	-0.013854	0.023151	0.081762	0.012954	0.156954	0.345481	0.661687	1.089567	1.879951	3.291641	5.952238	10.493717
-0.008665	-0.062771	-0.004647	0.001686	0.100979	0.229845	0.325014	0.590885	1.132584	1.887114	3.328992	5.989687	10.463537
0.050825	0.107107	-0.003211	0.012588	0.040468	0.169302	0.415877	0.489622	0.812297	1.509876	2.683492	4.798008	8.406747
0.073071	0.098683	0.011072	0.022306	0.062686	0.057928	0.013548	0.29817	0.513254	0.736773	1.397069	2.471141	4.341073
-0.059588	0.079123	0.024272	0.024328	0.010251	0.046252	-0.046508	-0.080606	-0.073516	-0.045742	-0.169586	-0.298078	-0.580161
0.085517	0.032643	-0.027591	-0.040314	-0.039978	-0.058399	-0.143518	-0.272355	-0.651243	-1.03983	-1.767034	-3.10643	-5.442333
0.001595	-0.073517	0.024258	-0.079631	-0.053536	-0.274097	-0.255967	-0.504938	-0.99575	-1.820073	-3.257358	-5.712376	-10.143663
-0.01312	-0.029582	-0.041971	-0.112683	-0.113679	-0.218538	-0.509817	-0.87223	-1.467222	-2.467276	-4.455601	-7.978554	-14.080539
-0.044432	0.113066	-0.03002	-0.034081	-0.201576	-0.406793	-0.585528	-0.941023	-1.725458	-3.055532	-5.369054	-9.70159	-17.086077
